0.004,0.00399987449603,0.00399992798887,0.00399997970612,0.00399612789996,0.0037053345131,0.00366541981257
0.004,0.00399994689453,0.00399996667897,0.00399998091584,0.00398792193939,0.00316382221443,0.00305456397693
0.004,0.00400000045198,0.00399999497485,0.00399997861145,0.00397693296071,0.00273525091899,0.00259624278421
0.004,0.00399998644468,0.00399998734177,0.00399997286229,0.00396875395503,0.00280659163089,0.0027105497971
0.004,0.00399999000761,0.00399998935495,0.00399996636152,0.00395619870908,0.0027632620277,0.0026817913228
0.004,0.00399998903113,0.00399998879204,0.00399995631921,0.00393923610674,0.00275251571869,0.00268882972633
0.004,0.00399998922689,0.00399998891532,0.00399994214849,0.00391626923795,0.00273807245216,0.00268695649899
0.004,0.00399998912996,0.00399998885685,0.00399992175231,0.00388574081802,0.00272787042428,0.002687336968
0.004,0.00399998911066,0.00399998884582,0.00399989254812,0.00384600647723,0.00271938163403,0.00268717591181
0.004,0.00399998907586,0.00399998882069,0.00399985072481,0.00379565536249,0.00271268400241,0.00268716737833
0.004,0.00399998904793,0.00399998879618,0.00399979088622,0.00373388175326,0.00270732913886,0.00268713462559
0.004,0.00399998902106,0.00399998876628,0.00399970533435,0.00366089053844,0.0027030731267,0.00268711913848
0.004,0.0039999889963,0.00399998872943,0.0039995831146,0.00357816664909,0.00269969015992,0.00268710847395
0.004,0.00399998897314,0.00399998868137,0.00399940864652,0.00348844825014,0.00269700503908,0.00268710410648
0.004,0.00399998895145,0.00399998861632,0.00399915979304,0.00339534728711,0.00269487554148,0.00268710439574
0.004,0.00399998893108,0.00399998852558,0.00399880513565,0.00330273120521,0.00269318816448,0.00268710876371
0.004,0.00399998891188,0.00399998839627,0.00399830014178,0.00321409177917,0.00269185213969,0.00268711659343
0.004,0.00399998889376,0.00399998820931,0.00399758179413,0.0031321031199,0.00269079509235,0.00268712745706
0.004,0.00399998887661,0.00399998793647,0.00399656110496,0.00305844918185,0.0026899593731,0.00268714102189
0.004,0.00399998886034,0.00399998753607,0.00399511276052,0.00299388073851,0.00268929911887,0.00268715704433
0.004,0.00399998884488,0.00399998694657,0.00399306094911,0.00293840517314,0.00268877787658,0.00268717534809
0.004,0.00399998883017,0.00399998607734,0.00399016026809,0.00289151680461,0.00268836669605,0.00268719581098
0.004,0.00399998881614,0.00399998479508,0.00398607059248,0.00285240789464,0.00268804260191,0.0026872183534
0.004,0.00399998880273,0.003999982904,0.00398032514898,0.00282013360942,0.00268778737217,0.00268724292944
0.004,0.0039999887899,0.00399998011702,0.00397229219584,0.00279372664635,0.00268758656343,0.00268726951961
