0.003,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542,0.00299677911542
0.003,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771,0.00299838955771
0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
