85.7993608247,86.2993608248,86.799360825,87.2993608251,87.7993608253,88.2993608255,88.7993608256,89.2993608258,89.7993608259,90.2993608261,90.7993608263
85.0000050016,85.5000050017,86.0000050019,86.5000050021,87.0000050022,87.5000050024,88.0000050025,88.5000050027,89.0000050029,89.500005003,90.0000050032
84.2000050016,84.7000050017,85.2000050019,85.7000050021,86.2000050022,86.7000050024,87.2000050025,87.7000050027,88.2000050029,88.700005003,89.2000050032
83.4000050016,83.9000050017,84.4000050019,84.9000050021,85.4000050022,85.9000050024,86.4000050025,86.9000050027,87.4000050029,87.900005003,88.4000050032
82.6000050016,83.1000050017,83.6000050019,84.1000050021,84.6000050022,85.1000050024,85.6000050025,86.1000050027,86.6000050029,87.100005003,87.6000050032
81.8000050016,82.3000050017,82.8000050019,83.3000050021,83.8000050022,84.3000050024,84.8000050025,85.3000050027,85.8000050029,86.300005003,86.8000050032
81.0000050016,81.5000050017,82.0000050019,82.5000050021,83.0000050022,83.5000050024,84.0000050025,84.5000050027,85.0000050029,85.500005003,86.0000050032
80.2000050016,80.7000050017,81.2000050019,81.7000050021,82.2000050022,82.7000050024,83.2000050025,83.7000050027,84.2000050029,84.700005003,85.2000050032
79.4000050016,79.9000050017,80.4000050019,80.9000050021,81.4000050022,81.9000050024,82.4000050025,82.9000050027,83.4000050029,83.900005003,84.4000050032
78.6000050016,79.1000050017,79.6000050019,80.1000050021,80.6000050022,81.1000050024,81.6000050025,82.1000050027,82.6000050029,83.100005003,83.6000050032
77.8000050016,78.3000050017,78.8000050019,79.3000050021,79.8000050022,80.3000050024,80.8000050025,81.3000050027,81.8000050029,82.300005003,82.8000050032
77.0000050016,77.5000050017,78.0000050019,78.5000050021,79.0000050022,79.5000050024,80.0000050025,80.5000050027,81.0000050029,81.500005003,82.0000050032
76.2000050016,76.7000050017,77.2000050019,77.7000050021,78.2000050022,78.7000050024,79.2000050025,79.7000050027,80.2000050029,80.700005003,81.2000050032
75.4000050016,75.9000050017,76.4000050019,76.9000050021,77.4000050022,77.9000050024,78.4000050025,78.9000050027,79.4000050029,79.900005003,80.4000050032
74.6000050016,75.1000050017,75.6000050019,76.1000050021,76.6000050022,77.1000050024,77.6000050025,78.1000050027,78.6000050029,79.100005003,79.6000050032
73.8000050016,74.3000050017,74.8000050019,75.3000050021,75.8000050022,76.3000050024,76.8000050025,77.3000050027,77.8000050029,78.300005003,78.8000050032
73.0000050016,73.5000050017,74.0000050019,74.5000050021,75.0000050022,75.5000050024,76.0000050025,76.5000050027,77.0000050029,77.500005003,77.7747090087
72.2000050016,72.7000050017,73.2000050019,73.7000050021,74.2000050022,74.7000050024,75.2000050025,75.7000050027,76.2000050029,76.700005003,76.2217470573
71.4000050016,71.9000050017,72.4000050019,72.9000050021,73.4000050022,73.9000050024,74.4000050025,74.9000050027,75.4000050029,75.8018877099,74.4994804636
70.6000050016,71.1000050017,71.6000050019,72.1000050021,72.6000050022,73.1000050024,73.6000050025,74.1000050027,74.6000050029,74.4421875008,72.7618729977
69.8000050016,70.3000050017,70.8000050019,71.3000050021,71.8000050022,72.3000050024,72.8000050025,73.3000050027,73.8000050029,72.8805197952,71.0425473471
69.0000050016,69.5000050017,70.0000050019,70.5000050021,71.0000050022,71.5000050024,72.0000050025,72.5000050027,72.7325209652,71.2781069696,69.3511478597
68.2000050016,68.7000050017,69.2000050019,69.7000050021,70.2000050022,70.7000050024,71.2000050025,71.7000050027,71.3713755735,69.6783198826,67.6908127711
67.4000050016,67.9000050017,68.4000050019,68.9000050021,69.4000050022,69.9000050024,70.4000050025,70.8955553146,69.9140710785,68.0947161153,66.0622253583
66.6000050016,67.1000050017,67.6000050019,68.1000050021,68.6000050022,69.1000050024,69.6000050025,69.8455945399,68.4357114106,66.5326717222,64.4650903347
65.8000049083,66.3000049084,66.8000049086,67.3000049087,67.8000049089,68.3000049091,68.8000049092,68.5865470839,66.9585015746,64.9943889512,62.8986769254
64.999997247,65.4999972471,65.9999972473,66.4999972475,66.9999972476,67.4999972478,67.9999972479,67.2519537327,65.4917232042,63.4807433425,61.3620441153
64.199966096,64.6999660962,65.1999660964,65.6999660965,66.1999660967,66.6999660968,67.1022445984,65.893375435,64.0397377607,61.9919642091,59.8541572122
63.3998656709,63.8998656711,64.3998656713,64.8998656714,65.3998656716,65.8998656717,66.0037544487,64.5289970946,62.6048909592,60.5278982003,58.3739739094
62.5993847572,63.0993847573,63.5993847575,64.0993847576,64.5993847578,65.0993847579,64.8100549219,63.1673198638,61.1885997904,59.0881177691,56.9205299234
61.7983290445,62.2983290447,62.7983290448,63.298329045,63.7983290451,64.2983290453,63.5775891747,61.8129211798,59.7917645185,57.6719785504,55.4930348174
60.9965675937,61.4965675938,61.996567594,62.4965675941,62.9965675943,63.4472534109,62.3269396762,60.4687456377,58.4149127056,56.2786683571,54.0909805907
60.1938558852,60.6938558853,61.1938558855,61.6938558856,62.1938558858,62.4594374943,61.0680328665,59.1369908789,57.0582406184,54.9072627899,52.7142615945
